# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
msgid   "Your password must have at least 8 caracters."
msgstr  "Votre mot de passe doit contenir au minimum 8 caractères."

#: trunk/Model/Validator.php:86
msgid   "Please confirm your password."
msgstr  "Merci de confirmer votre mot de passe."

#: trunk/Model/Validator.php:89
msgid   "Your passwords do not match."
msgstr  "Vos mots de passe ne sont pas identiques."

#: trunk/Model/Validator.php:95
msgid   "Please provide a skill name."
msgstr  "Vous devez indiquer un nom pour la compétence."

#: trunk/Model/Validator.php:98
msgid   "The skill name must be between 1 and 45 caracters long."
msgstr  "Le nom de la compétence doit être compris entre 1 et 45 caractères."

#: trunk/Model/Validator.php:104
msgid   "Please select a skill as parent of your node."
msgstr  "Choisissez une compétence parente."

#: trunk/Model/Validator.php:107
msgid   "The parent is not valid."
msgstr  "Le parent sélectionné n'est pas valide."

#: trunk/Model/Validator.php:117
msgid   "This skill already exists here!"
msgstr  "Une compétence identique existe déjà ici&nbsp;!"

#: trunk/Model/Validator.php:126
msgid   "Invalid skill id."
msgstr  "ID de compétence invalide."

#: trunk/Model/Validator.php:141
msgid   "Too many children!"
msgstr  "Trop d'enfants&nbsp;!"

#: trunk/Model/Validator.php:147
msgid   "Please select a language."
msgstr  "Merci de choisir une langue."

#: trunk/Model/Validator.php:150
msgid   "Invalid language code."
msgstr  "Code de langue invalide."

#: trunk/Model/Validator.php:160
msgid   "Please select a valid topic for your message."
msgstr  "Vous devez choisir un objet pour votre message."

#: trunk/Model/Validator.php:166
msgid   "Please provide a message."
msgstr  "Vous devez écrire un message."

#: trunk/Model/SkillManager.php:530
msgid   "This skill has children."
msgstr  "Cette compétence a des enfants."

#: trunk/Model/SkillManager.php:534
msgid   "This skill doesn't exists."
msgstr  "Cette compétence n'existe pas."

#: trunk/View/pages/legal.php:100
msgid   "Trademarks"
msgstr  "Marques commerciales"

#: trunk/View/panels/panel-bottom.php:4
msgid   "You are not logged in!<br />%Log in% or %create an account%"
msgstr  "Vous n'êtes pas identifé !<br />Merci de %vous connecter% ou de %vous créer un compte%."

#: trunk/View/pages/apply.php:32 trunk/View/pages/fr_apply.php:31
msgid   "Your application has been accepted!"
msgstr  "Votre candidature a été acceptée !"

#: trunk/View/pages/apply.php:39 trunk/View/pages/fr_apply.php:38
msgid   "Your are an Editor!"
msgstr  "Vous êtes un Éditeur !"

#: trunk/View/pages/view_profile.php:14
msgid   "Country:"
msgstr  "Pays :"

#: trunk/View/pages/view_profile.php:15
msgid   "Languages:"
msgstr  "Langues :"

#: trunk/View/pages/view_profile.php:16
msgid   "Interests:"
msgstr  "Centres d'intérêts :"

#: trunk/View/pages/view_profile.php:20
msgid   "Created"
msgstr  "Créé"

#: trunk/View/pages/view_profile.php:20
msgid   "Moved"
msgstr  "Déplacé"

#: trunk/View/pages/view_profile.php:20
msgid   "Translated"
msgstr  "Traduit"

#: trunk/View/pages/view_profile.php:20
msgid   "Modified"
msgstr  "Modifié"

#: trunk/View/pages/graph.php:52
msgid   "Welcome to the Skill Tree!<br>These are the first-level skills. They contain every other skills.<br>Click “Next” to continue the tour or “Skip” to start exploring the skills now."
msgstr  "Voici les compétences !<br>Celles de premier niveau contiennent toutes les autres.<br>Cliquez sur “Suivant” pour continuer ce tutoriel."

#: trunk/View/pages/graph.php:53 trunk/View/pages/graph.php:59
#: trunk/View/pages/graph.php:65
msgid   "Next..."
msgstr  "Suivant..."

#: trunk/View/pages/graph.php:54 trunk/View/pages/graph.php:60
#: trunk/View/pages/graph.php:66
msgid   "Skip"
msgstr  "Sortir du tutoriel"

#: trunk/View/pages/graph.php:58
msgid   "Click on a skill name to see its sub-skills."
msgstr  "Vous pouvez ouvrir une compétence<br>en cliquant sur son nom."

#: trunk/View/pages/graph.php:64
msgid   "Click on the “pencil” to open the “Edit Skill” panel."
msgstr  "Si vous voulez ajouter une compétence<br>en tant qu'enfant ou en tant que parent,<br>cliquez sur le “crayon”."

#: trunk/View/pages/graph.php:70
msgid   "In the “Edit Skill” panel, you can perform actions on skills,<br />depending on your user status (regular user or Editor).<br />You have Editor rights on a skill for one day after you create it."
msgstr  "C'est ici que vous modifiez les compétences.<br>Vous devez disposer d'un compte pour effectuer ces opérations.<br>Vous avez les droits d'éditions sur une compétence après l'avoir créée pendant une journée !<br>Amusez-vous bien !"

#: trunk/View/pages/graph.php:72
msgid   "Finish"
msgstr  "Fin du tutoriel"

#: trunk/View/panels/discuss-skill-panel.php:9
msgid   "In english please!"
msgstr  "En anglais s'il vous plaît !"

#: trunk/View/inc/header.php:8
msgid   "Logout"
msgstr  "Se déconnecter"

#: branche/Model/User.php:182
msgid   "User"
msgstr  "Membre"

#: branche/Model/User.php:183
msgid   "Editor"
msgstr  "Éditeur"

#: branche/Model/User.php:184
msgid   "Super Admin"
msgstr  "Super Admin"

msgid   "%s just commented on \"%s\""
msgstr  "%s a commenté la compétence \"%s\""

#: View/panels/skill-settings-panel.php:5 View/panels/panel.php:30
msgid   "Skill settings"
msgstr  "Paramètres"

#: View/panels/skill-settings-panel.php:9
msgid   "Sub-skill caps"
msgstr  "Limites du nombre d'enfants"

#: View/panels/skill-settings-panel.php:10
msgid   "You can set the maximum number of sub-skills this skill can have. Please do not increase these values without first trying to group the sub-skills together."
msgstr  "Vous pouvez préciser ici le nombre maximum de sous-compétences qu'il est possible d'ajouter. Merci de ne pas augmenter ces limites avant d'avoir essayé de regrouper certaines sous-compétences esnemble."

#: View/panels/skill-settings-panel.php:12
msgid   "Ideal max"
msgstr  "Maximum idéal"

#: View/panels/skill-settings-panel.php:12
msgid   "Ideally, the maximum number of sub-skills this skill should have must not exceed:"
msgstr  "Idéalement, le nombre maximum de sous-compétences qu'il serait souhaitable d'ajouter à celle-ci n'excède pas :"

#: View/panels/skill-settings-panel.php:14 Model/Validator.php:152
msgid   "IDEAL MAX must be lower than ALERT THRESHOLD"
msgstr  "Le MAXIMUM IDEAL doit être inférieur au SEUIL D'ALERTE"

#: View/panels/skill-settings-panel.php:16
msgid   "Alert threshold"
msgstr  "Seuil d'alerte"

#: View/panels/skill-settings-panel.php:16
msgid   "Member receives a non-blocking warning when adding a new sub-skill if there already are this many siblings:"
msgstr  "Une alerte non bloquante est affichée lorsqu'un membre ajoute une sous-compétence alors qu'il y en a déjà :"

#: View/panels/skill-settings-panel.php:18 Model/Validator.php:156
msgid   "ALERT THRESHOLD must be between IDEAL MAX and BLOCKING THRESHOLD - 3"
msgstr  "Le SEUIL D'ALERTE doit être compris entre le MAXIMUM IDEAL et le SEUIL BLOQUANT - 3"

#: View/panels/skill-settings-panel.php:20
msgid   "Blocking threshold"
msgstr  "Seuil bloquant"

#: View/panels/skill-settings-panel.php:20
msgid   "Maximum number of skills that can be created:"
msgstr  "Nombre maximum de sous-compétences qu'il est possible de créer :"

#: View/panels/skill-settings-panel.php:22 Model/Validator.php:160
#, php-format
msgid   "BLOCKING THRESHOLD must be between ALERT THRESHOLD and %s"
msgstr  "Le SEUIL BLOQUANT doit être compris entre le SEUIL D'ALERTE et %s"

#: View/panels/skill-settings-panel.php:25 View/inc/profile_form.php:54
msgid   "Save"
msgstr  "Enregistrer"

#: View/panels/create-skill-panel.php:42
#, php-format
msgid   "You cannot add more skills to \"%s\""
msgstr  "Vous ne pouvez plus ajouter de sous-compétences à \"%s\""

#: View/panels/create-skill-panel.php:47
#, php-format
msgid   "Current number of sub-skills: <strong>%s</strong>"
msgstr  "Nombre actuel de sous-compétences : <strong>%s</strong>"

#: View/panels/create-skill-panel.php:50
#, php-format
msgid   "Ideally, this skill shouldn't contain more than <strong>%s&nbsp;sub-skills</strong>."
msgstr  "Idéalement, cette compétence ne devrait pas contenir plus de <strong>%s&nbsp;sous-compétences</strong>."

#: View/panels/create-skill-panel.php:51
msgid   "This soft limit is meant to keep the tree simple and organized."
msgstr  "Cette limite non bloquante sert à conserver un arbre facile à explorer et bien organisé."

#: View/panels/create-skill-panel.php:54
msgid   "In order to reduce the number of skills, you can group them into meaningful groups. However, if you think there are no meaningful ways to group the skills, you can explain it in the \"Discuss\" section and Editors will be able to raise this limit if appropriate."
msgstr  "Pour réduire le nombre de compétences, vous pouvez essayer de les regrouper de manière logique. Cependant, si vous ne voyez aucune manière de les regrouper de manière logique, vous pouvez l'expliquer dans la section \"Commenter\" et les Éditeurs pourront l'augmenter si nécessaire."

#: View/pages/profile.php:13
msgid   "Account"
msgstr  "Mon compte"

#: View/pages/profile.php:18
msgid   "Are you sure that you want to delete your account?"
msgstr  "Souhaitez-vous confirmer la suppression de votre compte ?"

#: View/pages/profile.php:18
msgid   "Delete my account"
msgstr  "Supprimer mon compte"

#: View/layouts/editor.php:12
msgid   "Editor Dashboard"
msgstr  "Tableau de bord des Éditeurs"

#: l10n/JSTranslations.php:15
msgid   "Ok"
msgstr  "Ok"

#: l10n/JSTranslations.php:21
msgid   "The new skill has been created but for the tree of skills to remain simple, only <strong>%%%IDEAL%%%&nbsp;skills</strong> should be added to <strong>\"%%%PARENTNAME%%%\"</strong>. Please start thinking of a way to group the skills."
msgstr  "La nouvelle compétence a été créée mais pour que l'arbre reste simple, il ne faudrait pas ajouter plus de <strong>%%%IDEAL%%%&nbsp;compétences</strong> à <strong>\"%%%PARENTNAME%%%\"</strong>. Merci de commencer à réfléchir à une manière de les regrouper."

#: l10n/JSTranslations.php:22
msgid   "It's getting crowded here! Only <strong>%%%IDEAL%%%&nbsp;skills</strong> should be added to <strong>\"%%%PARENTNAME%%%\"</strong>. Please start thinking of a way to group the skills. You will not be able to add more than <strong>%%%NOMORE%%%&nbsp;skills</strong>."
msgstr  "On commence à être serrés ici! Il ne faudrait pas ajouter plus de <strong>%%%IDEAL%%%&nbsp;compétences</strong> à <strong>\"%%%PARENTNAME%%%\"</strong>. Merci de commencer à réfléchir à une manière de les regrouper. Il ne sera pas possible d'ajouter plus de <strong>%%%NOMORE%%%&nbsp;compétences</strong>."

#: l10n/JSTranslations.php:23
msgid   "Oh dear! This is the last skill you can add to <strong>\"%%%PARENTNAME%%%\"</strong>. You have reached the hard limit of <strong>%%%NOMORE%%%&nbsp;skills</strong> (ideal maximum:&nbsp;<strong>%%%IDEAL%%%</strong>). Please think of a way to group the skills."
msgstr  "Oops ! C'était la dernière compétence qu'il était possible d'ajouter à <strong>\"%%%PARENTNAME%%%\"</strong>. Vous avez atteint la limite des <strong>%%%NOMORE%%%&nbsp;compétences</strong> (maximum idéal :&nbsp;<strong>%%%IDEAL%%%</strong>)."

#: l10n/JSTranslations.php:25 Model/Validator.php:141
msgid   "If you think this limit is too low, please explain why in the \"Discuss\" panel and an Editor will raise it if appropriate."
msgstr  "Si vous pensez que cette limite est trop basse, vous pouvez l'expliquer dans la section \"Commenter\" et les Éditeurs pourront l'augmenter si nécessaire."

#: Model/Validator.php:141
#, php-format
msgid   "You cannot add more than %s skills to %s."
msgstr  "Vous ne pouvez pas ajouter plus de %s compétences à %s."

#: Model/DiscussionManager.php:67
msgid   "Anonymous"
msgstr  "Anonyme"

#: View/pages/editor/editor_dashboard.php:8
msgid   "Recent activity"
msgstr  "Activité récente"

#: View/pages/editor/editor_dashboard.php:9
msgid   "Recent discussions"
msgstr  "Commentaires récents"

#: View/pages/editor/editor_dashboard.php:10
msgid   "Oversized skills"
msgstr  "Compétences volumineuses"

#: View/pages/editor/tabs/oversized_skills_ideal_max.php:1
msgid   "Skills with more sub-skills than their 'Ideal' setting"
msgstr  "Compétences ayant plus d'enfants que le paramètre MAXIMUM IDEAL"

#: View/panels/skill-history-panel.php:5 View/panels/panel.php:30
msgid   "History"
msgstr  "Historique"

#: View/panels/skill-history-content.php:6
#, php-format
msgid   "by %s"
msgstr  "par %s"

#: View/panels/skill-history-content.php:17
msgid   "New parent:"
msgstr  "Nouveau parent :"

#: View/panels/skill-history-content.php:18
msgid   "Old parent:"
msgstr  "Ancien arent :"

#: Model/SkillManager.php:818
msgid   "Automatically translated"
msgstr  "Traduit automatiquement"

#: Model/SkillManager.php:819 Model/SkillManager.php:860
#, php-format
msgid   "%s: \"%s\""
msgstr  "%s \"%s\""

#. Renamed really
#: Model/SkillManager.php:848
msgid   "Renamed"
msgstr  "Renommé"

#: Model/SkillManager.php:854
#, php-format
msgid   "Old name: \"%s\""
msgstr  "Ancien nom :\"%s\""

#. Probably useless, as this skill will never show in the tree
#: Model/SkillManager.php:863 Model/StatManager.php:135
msgid   "Deleted"
msgstr  "Supprimé"

#: Model/SkillManager.php:880
msgid   "Discussed"
msgstr  "Commenté"

#: Model/StatManager.php:108
#, php-format
msgid   "Automatically translated into %s: \"%s\""
msgstr  "Traduit automatiquement en %s : \"%s\""

#: Model/StatManager.php:119
#, php-format
msgid   "Moved from %s into %s"
msgstr  "Déplacé de %s vers %s"

#: Model/StatManager.php:123
#, php-format
msgid   "Renamed from \"%s\" to \"%s\""
msgstr  "Renommé de \"%s\" en \"%s\""

#: Model/StatManager.php:126
#, php-format
msgid   "Renamed to \"%s\""
msgstr  "Renommé en \"%s\""

#: Model/StatManager.php:132
#, php-format
msgid   "Translated into %s: \"%s\""
msgstr  "Traduit en %s: \"%s\""

#: Model/LanguageCode.php:64
msgid   "English"
msgstr  "Anglais"

#: Model/LanguageCode.php:65
msgid   "French"
msgstr  "Français"

#: View/pages/editor/tabs/oversized_skills_cap.php:1
#, php-format
msgid   "Skills with more sub-skills than their %s setting"
msgstr  "Compétences ayant plus d'enfants que le paramètre %"

#: View/pages/editor/tabs/oversized_skills_cap.php:5
msgid   "Skill"
msgstr  "Compétence"

#: View/pages/editor/tabs/oversized_skills_cap.php:6
msgid   "Sub-skills"
msgstr  "Enfants"

#: View/pages/editor/tabs/oversized_skills_cap.php:31
msgid   "No skills in this section."
msgstr  "Pas de compétences dans cette section."

#: View/pages/editor/tabs/recent_discussions.php:22
msgid   "See more messages"
msgstr  "Voir plus de commentaires"

#: View/pages/editor/tabs/recent_activities.php:21
msgid   "See more activities"
msgstr  "Voir plus d'activités"

#: View/pages/editor/tabs/recent_discussions.php:4
#: View/pages/editor/tabs/recent_activities.php:4
msgid   "Date & Time"
msgstr  "Date & heure"

#: View/pages/editor/tabs/recent_discussions.php:7
msgid   "Message"
msgstr  "Message"

#: View/pages/editor/tabs/recent_activities.php:7
msgid   "Action"
msgstr  "Action"

#: View/inc/header.php:25
msgid   "Moderation"
msgstr  "Modération"

#: View/panels/create-skill-panel.php:13
#, php-format
msgid   "<strong><em>%s</em> has %s children</strong> (it should not exceed %s). Can you find a way to group them?"
msgstr  "<strong><em>%s</em> a %s compétences</strong> (il ne devrait pas y en avoir plus de %s). Sauriez-vous comment les regrouper ?"
